"listeners_cum_sqrt","artist_count","released_weekday","released_month","in_spotify_playlists_log","in_spotify_charts","in_apple_playlists_boxcox","in_apple_charts_boxcox","in_deezer_playlists_boxcox","in_deezer_charts","in_shazam_charts_log","bpm_sqrt","key","mode","danceability_._boxcox","valence_.","energy_.","acousticness_._boxcox","acousticness_.","liveness_._log","speechiness_._boxcox","streams"
8219.98302917956,"1","Donnerstag","July",6.7719355558396,104,9.07763711090713,13.6368487612457,5.76784566835971,24,7.06731984865348,8.83176086632785,"Keine Angabe","Major",193.908654367517,14,9,13.0184557391536,96,2.30258509299405,0.935923022250452,17.2347732089166
5669.65951358633,"1","Donnerstag","July",6.76157276880406,78,8.64113527754986,11.1870765497029,4.78757636628314,1,5.68357976733868,11.2249721603218,"F","Minor",423.714713174103,35,84,-2.43720283921226,1e-04,2.39789527279837,1.38603106310711,16.9326265325473
4103.48741925694,"8","Donnerstag","June",7.0475172213573,31,5.09235808503701,6.18219544910834,4.22813219821873,7,5.21493575760899,10.9544511501033,"Keine Angabe","Major",485.333333333333,63,68,4.02374658819718,11,2.39789527279837,1.13415348204518,18.6286896460683
10231.3777175901,"1","Donnerstag","November",7.81722278550817,59,8.48704614086558,4.97558582846753,3.74108810316637,1e-04,5.55682806169954,11.5758369027902,"C#","Minor",301.458399416165,51,52,3.52056171320173,9,2.70805020110221,1.47403391565585,21.2228224437808
3976.01747984085,"1","Donnerstag","June",7.722677516468,59,-3.1230142185066,-3.1230142185066,5.98610458096402,17,-9.21034037197618,11.4017542509914,"G","Minor",364.945757143636,96,88,4.25480019260307,12,2.07944154167984,1.13415348204518,17.8738209512706
7300.70154163283,"1","Freitag","July",6.26339826259162,41,6.26779822042479,10.5051373293819,4.42468907554629,6,5.37527840768417,11.3137084989848,"Keine Angabe","Minor",531.020793741754,42,72,10.2726441667497,59,2.19722457733622,1.95532239474723,16.5888069047787
5083.53110544236,"2","Freitag","February",8.55333223803211,41,11.7721616688203,9.26063309000393,5.88034806964988,14,3.61091791264422,11.5325625946708,"F","Major",389.774679049235,86,81,6.55974579597119,25,3.2188758248682,1.2765537909333,18.8675348793873
5971.41225618642,"3","Freitag","June",8.04141290939305,39,6.59357071906457,-3.1230142185066,1.48698354997035,1e-04,-9.21034037197618,10.0498756211209,"D","Major",549.675449152616,72,59,10.5285680133562,62,2.19722457733622,0.935923022250452,20.3953646992871
7644.18354044433,"1","Freitag","July",6.01615715969835,36,6.4338535052784,6.0947570824873,4.09730738355541,1,3.25809653802148,11.8321595661992,"C#","Major",278.710418212454,48,73,-2.43720283921226,1e-04,3.55534806148941,1.13415348204518,16.5088142281453
7416.19545319566,"2","Freitag","July",9.74390548271166,36,18.0693524762546,9.8969548356029,9.50744041892379,31,-9.21034037197618,13.0384048104053,"C#","Major",301.458399416165,48,76,1.85275281648062,4,2.30258509299405,1.2765537909333,21.7035989376449
3281.93037707993,"1","Montag","June",8.70946507906336,53,11.6533704349331,11.5931417351632,12.0386305504939,22,7.28000825288419,10.770329614269,"D","Major",494.361054218179,40,66,8.32345339593029,39,3.2188758248682,1.47403391565585,18.9243858750735
387.191167254626,"2","Mittwoch","June",6.46302945692067,50,0,7.57302464450383,2.31144413344916,1e-04,7.0647590277918,11.3578166916005,"A","Major",332.697998527472,84,82,11.1766339918896,70,2.19722457733622,1.47403391565585,17.8768981395044
3625.26909346051,"1","Samstag","February",8.00235954625271,59,8.7907318102046,10.0159760017903,6.44889772283888,18,6.82979373751242,12.2474487139159,"D#","Minor",271.260611193508,30,78,6.41301228983002,24,2.484906649788,1.54704422910618,19.1220979285652
4523.56581323481,"3","Dienstag","August",8.71177264560569,52,13.028710903883,7.03990958496152,14.0785738181886,2,-9.21034037197618,12.0830459735946,"D","Major",332.697998527472,88,93,1.3796139347884,3,2.30258509299405,1.54704422910618,21.3929057878969
7583.65967063396,"1","Samstag","January",9.14729407025855,46,5.31519311320155,10.7526345706633,7.58024450136616,3,5.90808293816893,12.2474487139159,"D","Major",180.794072888753,20,86,5.94943611308857,21,2.19722457733622,1.60906047342738,19.4673675173708
8653.71931599356,"1","Sonntag","January",9.71691698145276,13,2.64263320840332,-3.1230142185066,11.4831355032507,1e-04,-9.21034037197618,9.74679434480896,"G#","Major",309.172001029927,17,45,5.07858283255199,16,2.39789527279837,0.625825345479215,21.6630891230472
2729.74568412517,"2","Donnerstag","June",5.68017260901707,8,2.06885532230921,0.770481377816388,4.05115826483646,2,4.18965474202643,11.5325625946708,"B","Minor",597.239680514897,68,65,8.64909779279055,42,2.484906649788,2.06423070752275,16.2967974141974
5223.94802807225,"3","Donnerstag","July",6.07993319509559,31,4.46520877893817,5.8203976445416,3.85151685421242,3,5.33753807970132,9.8488578017961,"Keine Angabe","Major",467.444905978621,92,89,2.2591348467897,5,1.79175946922805,1.2765537909333,16.2664628960641
9005.35907113092,"2","Donnerstag","November",7.15070145759253,32,3.86217948140527,2.88688661024538,1.74618943088019,1e-04,0,9.48683298050514,"F","Minor",301.458399416165,52,48,8.21157782028964,38,2.30258509299405,1.70980100924724,20.2317534266155
7993.95008740985,"1","Mittwoch","December",7.39141523467536,9,-3.1230142185066,-3.1230142185066,7.994716122985,1e-04,-9.21034037197618,12,"F","Major",415.141515605453,87,70,2.61918127769805,6,3.3322045101752,1.2765537909333,21.1162196603165
7993.95008740985,"1","Mittwoch","December",7.79152281915073,11,-3.1230142185066,-3.1230142185066,9.52690908223309,1e-04,-9.21034037197618,12.0415945787923,"Keine Angabe","Major",309.172001029927,43,27,12.8883179177038,94,2.63905732961526,1.13415348204518,21.2307984360534
4242.03406398393,"1","Freitag","May",8.6821990260005,19,-3.1230142185066,-3.1230142185066,9.71034958616861,1e-04,-9.21034037197618,12.2474487139159,"C#","Minor",348.697835759604,51,55,11.4081431723022,73,2.63905732961526,0.935923022250452,21.04141492021
8653.71931599356,"1","Freitag","January",10.3791314952655,10,6.18219544910834,-3.1230142185066,14.1714083134246,7,-9.21034037197618,9.79795897113271,"C#","Minor",503.443991379318,93,65,10.1856056349385,58,2.19722457733622,1.54704422910618,21.9937407024653
5350.75966569234,"1","Samstag","August",9.97924416493538,30,10.3958325386871,8.48704614086558,7.47785627317439,1,3.66356164612965,12.6491106406735,"A","Major",263.878225553917,54,55,10.9390920852253,67,3.73766961828337,1.70980100924724,20.5080868218422
4612.9983741597,"1","Dienstag","July",6.19847871649231,36,1.71905522170133,1.30129723438636,3.42379650962105,1e-04,-9.21034037197618,9.74679434480896,"F#","Minor",512.581811168387,52,77,4.25480019260307,12,1.94591014905531,1.13415348204518,20.1082906048191
3952.61268024075,"1","Samstag","March",6.49223983502047,1e-04,5.09235808503701,2.64263320840332,2.70981615210141,1e-04,4.35670882668959,10.295630140987,"G","Major",415.141515605453,22,86,7.37380818787574,31,2.484906649788,1.13415348204518,17.7805622750719
1364.31008205613,"1","Freitag","April",3.52636052461616,1e-04,-3.1230142185066,-3.1230142185066,-6.01892829446503,1e-04,-9.21034037197618,9.59166304662544,"A#","Minor",398.171089263681,41,31,11.854591739384,79,2.30258509299405,1.2765537909333,18.0382042413412
2898.2691386412,"1","Montag","January",4.89783979995091,4,1.71905522170133,2.37256619803235,-6.01892829446503,1e-04,3.13549421592915,10.9544511501033,"D","Major",278.710418212454,20,43,12.555528708264,89,2.484906649788,1.13415348204518,18.9309265176378
5570.4346778326,"2","Samstag","November",4.45434729625351,1e-04,3.51045471219615,9.97657784895093,-6.01892829446503,1e-04,3.87120101090789,9.69535971483266,"A","Major",301.458399416165,44,56,11.9269990590721,80,1.79175946922805,0.935923022250452,18.7559812658124
5305.76212715949,"4","Freitag","September",8.72907355045174,7,10.7526345706633,9.43762673379509,8.89482175573949,21,2.30258509299405,8.77496438739212,"B","Minor",406.626839296785,59,76,6.41301228983002,24,3.73766961828337,2.10665318827289,20.9249660332906
4207.69735128372,"1","Freitag","July",7.75448154747038,2,-3.1230142185066,-3.1230142185066,3.79729661461215,1e-04,-9.21034037197618,10.4403065089106,"A#","Minor",512.581811168387,72,74,3.77971607877395,10,3.52636052461616,1.47403391565585,20.4001561842018
6952.77484174484,"2","Freitag","September",8.72046051272565,13,-3.1230142185066,-3.1230142185066,-6.01892829446503,1e-04,-9.21034037197618,10.2469507659596,"A","Major",293.809893426738,42,68,0,1,2.63905732961526,1.13415348204518,20.7833882263123
4202.57068153926,"6","Montag","December",4.86753445045558,4,4.97558582846753,9.03089089968386,0.717734625362931,1e-04,-9.21034037197618,10.770329614269,"G#","Minor",449.781505219462,65,80,2.61918127769805,6,2.70805020110221,1.13415348204518,18.7584879319865
3703.40667494133,"3","Montag","January",7.95472333449791,1e-04,6.67122975914856,7.11008077908888,3.90389170315909,1e-04,0,11.8321595661992,"C#","Minor",485.333333333333,6,84,2.2591348467897,5,1.79175946922805,1.38603106310711,18.1784794800741
5783.48435921922,"3","Sonntag","July",5.67675380226828,6,5.52538206968385,9.85672049777661,1.48698354997035,1e-04,-9.21034037197618,9.69535971483266,"Keine Angabe","Major",293.809893426738,44,57,10.0976619725832,57,2.30258509299405,0.935923022250452,19.7197808213562
994.341490635888,"1","Freitag","November",9.11844435727165,1e-04,10.7178971103063,7.93623142133968,7.08573184983809,1e-04,-9.21034037197618,11.2249721603218,"D#","Major",131.50157628316,35,76,8.32345339593029,39,2.07944154167984,1.2765537909333,19.3076133073367
2628.91137165177,"1","Mittwoch","January",9.06091185848425,1e-04,10.6829581039152,5.9139703822406,4.84568818021907,1e-04,0,12.328828005938,"G","Minor",381.438031027565,94,71,11.854591739384,79,1.94591014905531,1.54704422910618,19.3182001884365
1890.54950439586,"7","Freitag","November",7.93200315236138,1e-04,9.7342665053767,9.48099204425403,4.59974490623363,1e-04,0.693147180559945,14.3527000944073,"Keine Angabe","Minor",293.809893426738,83,45,7.98240678157369,36,2.39789527279837,1.54704422910618,19.8856013515766
10231.3777175901,"1","Freitag","August",7.86211221166275,1e-04,4.46520877893817,9.07763711090713,4.38726886549916,1e-04,-9.21034037197618,11,"A#","Minor",389.774679049235,35,77,0,1,3.25809653802148,1.13415348204518,18.6880769653242
4428.52020995727,"4","Mittwoch","January",6.63200177739563,3,6.0947570824873,-3.1230142185066,2.82088853986815,1e-04,-9.21034037197618,13.0384048104053,"F","Minor",389.774679049235,61,44,8.43362073943278,40,3.61091791264422,1.13415348204518,19.2833195283182
3270.45317960676,"1","Sonntag","January",7.6182510978767,1e-04,6.82246111633194,10.7526345706633,8.17814746466527,1e-04,0.693147180559945,9.38083151964686,"D","Minor",278.710418212454,58,55,7.86495035780315,35,3.13549421592915,1.70980100924724,18.5051054366903
5561.31555179767,"3","Mittwoch","October",6.71417052990947,1e-04,2.88688661024538,2.88688661024538,2.31144413344916,2,-9.21034037197618,8.77496438739212,"G","Major",415.141515605453,54,74,6.26256279129322,23,3.71357206670431,2.03208437615447,20.9249660332906
3561.95515131788,"8","Donnerstag","August",7.35244110024358,1e-04,8.6914841771195,-3.1230142185066,-6.01892829446503,1e-04,-9.21034037197618,9.16515138991168,"G","Minor",278.710418212454,61,76,3.77971607877395,10,2.63905732961526,1.70980100924724,19.2241159828664
3222.70455776925,"3","Freitag","July",5.605802066296,4,2.64263320840332,4.97558582846753,0.717734625362931,1e-04,-9.21034037197618,9.74679434480896,"F","Minor",512.581811168387,49,72,3.24349177498518,8,2.70805020110221,1.54704422910618,19.6069926008078
2698.76326614,"7","Freitag","January",6.94119005506837,1,4.72981827162529,2.06885532230921,2.82088853986815,1e-04,-9.21034037197618,13.1909059582729,"F","Minor",364.945757143636,74,75,8.85850253431245,44,1.94591014905531,2.13178189165221,19.3184007707625
5362.22416540003,"1","Dienstag","September",9.16051967699223,1e-04,7.11008077908888,5.62625126507429,10.3146533094061,1e-04,3.76120011569356,10.295630140987,"G#","Major",193.908654367517,8,20,11.484041256254,74,2.39789527279837,0.935923022250452,19.7253497302248
3129.65365495928,"1","Donnerstag","March",5.29831736654804,2,3.6914529978149,1.71905522170133,-6.01892829446503,1e-04,-9.21034037197618,8.48528137423857,"F#","Major",340.666666666667,76,44,11.1766339918896,70,2.484906649788,1.13415348204518,19.1271264458948
1174.33953068665,"6","Freitag","February",6.82219739062049,1e-04,6.26779822042479,6.67122975914856,4.05115826483646,1e-04,-9.21034037197618,10.2469507659596,"A","Minor",578.056448859614,73,72,4.47456858972271,13,2.19722457733622,1.85404998856108,18.610037139806
5014.21394637285,"2","Freitag","May",7.54433210805369,1e-04,1.30129723438636,-3.1230142185066,0.717734625362931,1e-04,-9.21034037197618,11.8321595661992,"G#","Minor",228,50,37,12.4192746752719,87,2.39789527279837,2.18608263169073,17.3235110342667
1221.16583640388,"1","Dienstag","February",7.19218205871325,1e-04,6.89614607365233,7.50967516382152,4.14213562373095,1e-04,-9.21034037197618,8.94427190999916,"B","Major",214.143844145899,33,83,5.44417880786609,18,2.30258509299405,1.2765537909333,17.8170560083437
7083.72917325331,"1","Sonntag","May",7.98582466641892,1e-04,5.8203976445416,-3.1230142185066,4.05115826483646,1e-04,-9.21034037197618,9.89949493661167,"G#","Minor",441.035092945455,79,81,5.44417880786609,18,1.79175946922805,2.1760623336706,18.0841350406325
2187.1527152899,"1","Freitag","May",5.39362754635236,4,4.32465569998023,2.06885532230921,-6.01892829446503,1e-04,1.79175946922805,11.4017542509914,"Keine Angabe","Major",228,14,40,12.0702012214344,82,2.39789527279837,0.935923022250452,19.0348260041983
3759.41072510041,"1","Samstag","March",7.50549227473742,1e-04,1.30129723438636,-3.1230142185066,5.13331440538913,1e-04,5.8664680569333,13.0384048104053,"Keine Angabe","Major",278.710418212454,52,64,4.02374658819718,11,3.80666248977032,1.47403391565585,20.382698459671
6436.94193697597,"4","Freitag","July",8.04334217044161,1e-04,7.69720919088737,2.37256619803235,6.19355380137765,1,-9.21034037197618,11.2249721603218,"A","Major",485.333333333333,90,73,6.97988832319866,28,3.36729582998647,1.13415348204518,18.6315340385208
