"listeners_cum","artist_count","released_weekday","released_month","in_spotify_playlists_log","in_spotify_charts","in_apple_playlists","in_apple_charts","in_deezer_playlists","in_deezer_charts","in_shazam_charts","bpm_log","key","mode","danceability_.","valence_.","energy_._boxcox","acousticness_.","liveness_.","speechiness_.","streams"
61563099,1,"Donnerstag","January",9.41009246383302,115,300,215,745,58,1021,4.77068462446567,"Keine Angabe","Major",71,65,373.161576722668,6,3,7,20.9985126986566
67568121,1,"Donnerstag","July",6.7719355558396,104,80,227,95,24,1173,4.35670882668959,"Keine Angabe","Major",44,14,17.3333333333333,96,10,3,17.2347732089166
66869858,1,"Donnerstag","May",8.00235954625271,101,1e-04,1e-04,143,38,1e-04,4.70048036579242,"B","Minor",67,78,521.774185913264,2,33,5,18.6629125812072
32145039,1,"Donnerstag","July",6.76157276880406,78,71,135,50,1,294,4.83628190695148,"F","Minor",74,35,512.581811168387,1e-04,11,6,16.9326265325473
104681090,1,"Donnerstag","November",7.81722278550817,59,68,21,24,1e-04,259,4.89783979995091,"C#","Minor",59,51,249.318221765503,9,15,7,21.2228224437808
15808715,1,"Donnerstag","June",7.722677516468,59,1e-04,1e-04,109,17,1e-04,4.86753445045558,"G","Minor",67,96,549.675449152616,12,8,4,17.8738209512706
53300243,1,"Freitag","July",6.26339826259162,41,34,115,39,6,216,4.85203026391962,"Keine Angabe","Minor",86,42,406.626839296785,59,9,19,16.5888069047787
25842288.5,2,"Freitag","February",8.55333223803211,41,154,84,102,14,37,4.89034912822175,"F","Major",70,86,485.333333333333,25,25,5,18.8675348793873
58433542,1,"Freitag","July",6.01615715969835,36,36,32,31,1,26,4.9416424226093,"C#","Major",56,48,415.141515605453,1e-04,35,4,16.5088142281453
57511894,1,"Freitag","March",7.60090245954208,46,49,105,63,1,1e-04,4.60517018598809,"F#","Minor",49,17,137.375194938991,71,11,3,18.6641565077979
20462647.6666667,3,"Dienstag","August",8.71177264560569,52,201,44,6551,2,1e-04,4.98360662170834,"D","Major",63,88,597.239680514897,3,10,8,21.3929057878969
74886858,1,"Sonntag","January",9.71691698145276,13,7,1e-04,2094,1e-04,1e-04,4.55387689160054,"G#","Major",60,17,200.579451308314,16,11,2,21.6630891230472
7451511.5,2,"Donnerstag","June",5.68017260901707,8,5,2,30,2,66,4.89034912822175,"B","Minor",93,68,348.697835759604,42,12,25,16.2967974141974
27289633,3,"Donnerstag","July",6.07993319509559,31,17,29,26,3,208,4.57471097850338,"Keine Angabe","Major",79,92,559.082880502025,5,6,5,16.2664628960641
81096492,2,"Donnerstag","November",7.15070145759253,32,13,8,5,1e-04,1,4.49980967033027,"F","Minor",59,52,221.03583670215,38,10,11,20.2317534266155
63903238,1,"Mittwoch","December",7.39141523467536,9,1e-04,1e-04,356,1e-04,1e-04,4.969813299576,"F","Major",73,87,389.774679049235,6,28,5,21.1162196603165
63903238,1,"Mittwoch","December",7.79152281915073,11,1e-04,1e-04,806,1e-04,1e-04,4.97673374242057,"Keine Angabe","Major",60,43,92.8640769420527,94,14,4,21.2307984360534
74886858,1,"Freitag","January",10.3791314952655,10,33,1e-04,6808,7,1e-04,4.56434819146784,"C#","Minor",83,93,348.697835759604,58,9,8,21.9937407024653
28630629,1,"Samstag","August",9.97924416493538,30,112,68,266,1,39,5.07517381523383,"A","Major",54,54,271.260611193508,67,42,11,20.5080868218422
21279754,1,"Dienstag","July",6.19847871649231,36,4,3,19,1e-04,1e-04,4.55387689160054,"F#","Minor",84,52,449.781505219462,12,7,4,20.1082906048191
15623147,1,"Samstag","March",6.49223983502047,1e-04,22,7,11,1e-04,78,4.66343909411207,"G","Major",73,22,531.020793741754,31,12,4,17.7805622750719
1861342,1,"Freitag","April",3.52636052461616,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,4.52178857704904,"A#","Minor",71,41,114.400463498487,79,10,5,18.0382042413412
8399964,1,"Montag","January",4.89783979995091,4,4,6,1e-04,1e-04,23,4.78749174278205,"D","Major",56,20,187.313237696657,89,12,4,18.9309265176378
31029742.5,2,"Samstag","November",4.45434729625351,1e-04,11,101,1e-04,1e-04,48,4.54329478227,"A","Major",59,44,278.710418212454,80,6,3,18.7559812658124
56615107,1,"Samstag","January",8.27103686579295,1e-04,66,26,277,3,734,4.60517018598809,"A","Minor",59,49,348.697835759604,2,13,3,19.7356841897469
17661600.3333333,6,"Montag","December",4.86753445045558,4,21,79,2,1e-04,1e-04,4.75359019110636,"G#","Minor",77,65,476.361168533288,6,15,4,18.7584879319865
13715221,3,"Montag","January",7.95472333449791,1e-04,39,45,27,1e-04,1,4.9416424226093,"C#","Minor",81,6,512.581811168387,5,6,6,18.1784794800741
33448691.3333333,3,"Sonntag","July",5.67675380226828,6,26,98,4,1e-04,1e-04,4.54329478227,"Keine Angabe","Major",58,44,286.227041873622,57,10,3,19.7197808213562
788419,1,"Sonntag","November",9.55881175856423,1e-04,209,30,449,1e-04,1e-04,4.74493212836325,"Keine Angabe","Major",60,23,286.227041873622,1e-04,27,3,19.9928267051754
988715,1,"Freitag","November",9.11844435727165,1e-04,121,58,212,1e-04,1e-04,4.83628190695148,"D#","Major",34,35,441.035092945455,39,8,5,19.3076133073367
6911175,1,"Mittwoch","January",9.06091185848425,1e-04,120,30,52,1e-04,1,5.02388052084628,"G","Minor",69,94,398.171089263681,79,7,8,19.3182001884365
104681090,1,"Freitag","August",7.86211221166275,1e-04,17,80,38,1e-04,1e-04,4.79579054559674,"A#","Minor",70,35,449.781505219462,1,26,4,18.6880769653242
10695864,1,"Sonntag","January",7.6182510978767,1e-04,41,122,394,1e-04,2,4.47733681447821,"D","Minor",56,58,271.260611193508,35,23,11,18.5051054366903
8604369,1,"Sonntag","May",8.00836557031292,3,23,21,121,1e-04,13,5.19295685089021,"A","Major",35,41,606.90920879618,1e-04,5,5,20.5301909311825
30928230.6666667,3,"Mittwoch","October",6.71417052990947,1e-04,8,8,8,2,1e-04,4.34380542185368,"G","Major",73,54,423.714713174103,23,41,23,20.9249660332906
28619719,1,"Donnerstag","June",9.5989305628595,1e-04,188,34,710,1e-04,5,4.43081679884331,"B","Minor",44,22,221.03583670215,38,33,24,21.5512476715791
25652844,2,"Freitag","January",10.3660258856706,1e-04,142,40,5451,1,953,4.55387689160054,"D#","Minor",92,31,559.082880502025,3,8,25,20.5528440490219
10385824.6666667,3,"Freitag","July",5.605802066296,4,7,21,2,1e-04,1e-04,4.55387689160054,"F","Minor",84,49,406.626839296785,8,15,8,19.6069926008078
7283323.16666667,7,"Freitag","January",6.94119005506837,1,19,5,12,1e-04,1e-04,5.15905529921453,"F","Minor",67,74,432.346035225553,44,7,30,19.3184007707625
9794732,1,"Donnerstag","March",5.29831736654804,2,12,4,1e-04,1e-04,1e-04,4.27666611901606,"F#","Major",64,76,193.908654367517,70,12,4,19.1271264458948
11400306,2,"Samstag","January",10.6642466515061,1e-04,217,136,6508,1,2,4.85981240436167,"Keine Angabe","Major",86,75,249.318221765503,54,10,4,21.0997409642568
50179219,1,"Freitag","May",7.30854279753919,1e-04,2,1e-04,10,1e-04,1e-04,5.13579843705026,"C#","Minor",37,14,77.717005102395,80,11,4,17.5646750703671
50179219,1,"Freitag","May",7.34277918933185,1e-04,1,1e-04,4,1e-04,1e-04,4.35670882668959,"G","Major",43,60,155.498488075214,76,48,38,17.4472424570028
50179219,1,"Freitag","May",7.08506429395255,1e-04,1e-04,1e-04,3,1e-04,1e-04,4.77068462446567,"F","Minor",66,83,187.313237696657,84,19,19,17.4289004398006
4022431.5,2,"Sonntag","February",5.85507192220243,6,10,22,3,1e-04,1e-04,4.52178857704904,"B","Minor",71,67,309.172001029927,7,6,4,19.4653640995657
25142341.5,2,"Freitag","May",7.54433210805369,1e-04,3,1e-04,2,1e-04,1e-04,4.9416424226093,"G#","Minor",49,50,149.374809080689,87,11,35,17.3235110342667
1491246,1,"Dienstag","February",7.19218205871325,1e-04,42,51,32,1e-04,1e-04,4.38202663467388,"B","Major",47,33,503.443991379318,18,10,5,17.8170560083437
50179219,1,"Sonntag","May",7.98582466641892,1e-04,29,1e-04,30,1e-04,1e-04,4.58496747867057,"G#","Minor",76,79,485.333333333333,18,6,34,18.0841350406325
18303152,1,"Donnerstag","May",8.41759382619348,12,156,275,150,3,128,4.47733681447821,"D#","Minor",80,55,278.710418212454,13,8,9,19.4972741293981
14133169,1,"Samstag","March",7.50549227473742,1e-04,3,1e-04,63,1e-04,353,5.13579843705026,"Keine Angabe","Major",56,52,340.666666666667,11,45,7,20.382698459671
